"chl_predicted_sample_month","ntu_predicted_sample_month","doc_predicted_sample_month","tss_predicted_sample_month","colort_predicted_sample_month","secchi_predicted_sample_month","chl_predicted_sample_season","ntu_predicted_sample_season","doc_predicted_sample_season","tss_predicted_sample_season","colort_predicted_sample_season","secchi_predicted_sample_season","lake_id","lagoslakeid","visit","nhdplusv2_comid","nla12_site_id","nla07_site_id","lake_nhdid","lake_namegnis","nhdhr_gnisid","lake_reachcode","lake_connectivity_class","lake_connectivity_fluctuates","lake_connectivity_permanent","lake_lakes4ha_upstream_ha","lake_lakes4ha_upstream_n","lake_lakes1ha_upstream_ha","lake_lakes1ha_upstream_n","lake_waterarea_ha","lake_lakes10ha_upstream_n","lake_lakes10ha_upstream_ha","lake_nets_nearestdamup_km","lake_nets_totaldamup_n"
27.7010786302619,7.85357986473238,5.68807836966767,12.8125078866585,16.1281697275319,1.27899268246984,25.7157893632568,11.3121792761489,6.30494689939837,18.9771908713834,19.909251481957,1.09782179001625,1,244053,1,21677972,"NLA12_AL-104","NLA06608-0283","90621330","Demopolis Lake",131471,3160113006830,"DrainageLk","N","DrainageLk",38433.335195,620,42162.112726,2698,1684.9413894,249,36179.961383,NA,NA
5.53221533741079,1.78289358467743,3.0571082950848,14.980168659875,12.1148392047781,4.10053524280953,6.12445291279602,2.64370011040275,3.63638377686166,20.2438233132002,13.2013462740643,3.4929016121085,10,201797,1,56068,NA,NA,"605A5DB3-01F6-4EC4-9EC4-640CD814795F",NA,NA,NA,"Isolated","N","Isolated",0,0,0,0,30.0445196618,0,0,NA,NA
11.9276097305026,6.05851573226406,4.76428253333192,18.2117748015898,15.8417081862011,1.75938064035765,11.4851311873016,5.85479306048194,4.0733896410239,16.2063379002693,12.1063182289713,1.71748488623097,100,28694,1,729879,"NLA12_MO-104","NLA06608-0224","42902069","Pilot Knob Lake",764037,8020202001967,"Drainage","Y","Isolated",0,0,0,0,65.9744610234,0,0,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,NA,1,800045123,NA,NA,"26441842",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.6681019557968,8.07564796577655,5.2210198796513,28.7376627089961,13.1464386923056,1.16805509437139,20.3278045671953,7.75818353532348,5.35099619520162,18.7224535411989,17.5666496950986,1.42980094029469,1001,447,1,3881594,NA,NA,"152857115","Acton Lake",1070657,5080002001747,"Drainage","N","Drainage",0,0,0,0,238.886700882,0,0,4.823,3
13.6395686602341,5.32778592144079,4.33846367838157,12.118400990174,14.712925193664,1.62411926705526,14.3048592722843,6.75675948110818,4.66604242740034,14.5111009809988,14.1260538448782,1.93904720462953,1002,2226,1,5212313,NA,NA,"152115188","Williams Lake",1047931,5060001002881,"Drainage","N","Drainage",16.1,2,25.2,7,1296.0178362,0,0,NA,0
15.5324286984284,5.84854017530067,4.47015197005569,16.2615644741133,17.130185935657,2.42068054444571,11.3847829607069,4.22364532958017,3.98581882168963,14.0290453533914,14.0868821403799,2.49974203128125,1003,91800,1,15400440,NA,NA,"155153263","Apple Valley Lake",1078224,5040003001584,"DrainageLk","Y","Drainage",10.2,1,10.2,1,201.765337837,1,10.2,10.626,1
11.5606024047546,5.72134310707144,3.64421263038344,11.6082612095229,11.8609378454852,1.58747187825537,19.2909216348398,8.06614170493027,4.78874313057965,14.9086524502529,16.2733432688051,1.22530588470811,1004,543,1,19387454,NA,"NLA06608-0863","152017059","Atwood Lake",1070667,5040001002816,"Drainage","Y","Terminal",0,0,15.7,9,613.053925075,0,0,11.322,1
16.1149136019064,8.92109913360143,4.58127061599748,23.9865007512039,14.864551179049,1.81686825944106,15.3895885673952,8.43777993651028,4.74222866734056,21.1228414060155,14.8645721108688,1.74997916689019,1005,2907,1,166899200,NA,NA,"108613411","Brookville Lake",431588,5080003001259,"DrainageLk","N","DrainageLk",184.783716,10,251.030138,47,1766.13526128,3,146.943557,1.483,4
5.39984033277094,2.88967398026054,3.21482286651007,11.1122161775544,9.36435129477424,2.85609459280764,10.4644195322137,5.50410335624126,3.97991096447678,16.2488720089511,12.3286309386185,2.47758745354708,1006,260192,1,486928,NA,NA,"120021285","Buckhorn Lake",511027,5100202000613,"DrainageLk","Y","Drainage",42.728185,3,52.428185,9,545.940907195,1,23,33.072,6
13.4409583445912,7.57537971808534,4.51382181687146,18.0814826035901,14.8505631891997,2.05307957370913,21.4898817053547,8.20491243043375,5.06908411391086,18.0939419497697,16.0825985762469,1.54970458500383,1007,1590,1,15417757,NA,NA,"58369827","Burr Oak Reservoir",1075491,5030204001656,"Drainage","N","Drainage",0,0,2.6,1,255.716930423,0,0,NA,0
10.574562500387,6.26070981323998,4.60645022034733,15.2372987745067,14.3686224380774,1.79331600669838,15.5226410762672,7.1374491139838,4.7197621045245,17.4642032598571,14.8941233990552,1.71975043050995,1008,2350,1,166899204,NA,NA,"80598613",NA,NA,5090202002562,"DrainageLk","Y","TerminalLk",76.7,2,83.5,6,1075.00975398,1,72.3,15.238,2
3.53514224173879,2.1824511673364,3.20469576242805,11.1275757227232,8.56448474732827,3.63500829127715,3.79002870091731,2.09837219596575,3.05651128343416,10.209175045343,9.53225345068927,3.91764353042004,1009,260194,1,NA,NA,NA,"120022128",NA,NA,NA,"Drainage","N","Drainage",0,0,4.63998,2,209.233551923,0,0,NA,NA
4.74485737227793,3.01077178982028,3.3956892224566,13.6660657554715,12.4769764010412,3.74076829775072,5.77999776642038,3.27351630895995,3.13889335269212,12.5211272126395,10.3580494307453,3.15447919540872,101,3253,1,3484673,"NLA12_OH-127","NLA06608-4884","57937006","Hammertown Lake",1078504,5060002002700,"Drainage","Y","Headwater",0,0,0,0,65.826153866,0,0,NA,NA
3.95406579536361,2.48765243076669,2.91473214449262,9.5848335658885,8.84763426585726,3.16804194032317,4.18396475716172,2.62977991888248,3.04213351347482,12.8075584541933,10.2748960190747,3.43448594015397,1010,260193,1,166830448,NA,NA,"120021486",NA,NA,NA,"DrainageLk","N","DrainageLk",54.1,3,62.2,9,3149.22918993,2,48.6,NA,NA
37.0448470352693,18.2783833111608,6.85256166294082,35.7588571024788,21.4819041101164,0.658861698634271,32.3762076452782,17.9083312579601,6.38471697904012,32.1027030878526,22.0662711414445,0.702900283296459,1011,3895,1,15408897,NA,NA,"155244940","Charles Mill Lake",1039002,5040002001283,"Drainage","N","Drainage",0,0,6.5,6,527.009823544,0,0,NA,0
17.4638108188144,7.66982580234504,5.02721805568656,13.2302036407947,16.7763144804409,1.45212581567161,21.8199606127704,8.60438042635124,5.30254524642863,19.5518255103807,18.486059299693,1.35202233907447,1012,451,1,3932186,NA,NA,"80600125","Cowan Lake",1061001,5090202002313,"Drainage","N","Drainage",0,0,2.5,2,281.502092184,0,0,NA,0
14.2783005887304,15.0650362751733,6.50824490515653,30.8131636113528,25.0163185080217,1.02159639353158,22.9698598193071,14.3285589490232,6.03665857493403,28.9981661040917,22.0733414643241,0.902979837409278,1013,3386,1,5213645,"NLA12_OH-101","NLA06608-1375","152113825","Delaware Lake",1039659,5060001002830,"DrainageLk","N","DrainageLk",115.970422,6,147.020062,22,454.14522649,3,97.6,35.339,4
23.0697358009299,10.875508823598,4.89591297741407,18.0158486540825,20.3911616727113,1.19081174524926,23.7785546110373,12.1259425493048,5.47560948877442,25.3893907785496,19.670652735117,1.20447388930622,1014,4031,1,166899180,NA,NA,"152133430","Dillon Lake",1037280,5040006001099,"DrainageLk","N","DrainageLk",1186.054964,5,1245.058034,38,528.957675391,5,1186.054964,9.173,8
19.1104334764265,6.55239671860034,6.00634210881052,19.2849349312187,24.8811160551537,1.55146997881429,20.3404914296618,7.03291081798711,5.600626166755,17.5323356296326,24.0263959872849,1.81669195877389,1015,2821,1,15417761,NA,NA,"58370391","Hocking County Lake",1041637,5030204001662,"Drainage","N","Drainage",0,0,3.1,1,125.889356053,0,0,NA,0
9.14746345461076,4.02334772734346,4.75651526116845,14.1606292575462,16.6515930434159,2.64808230953524,21.2345590342377,7.64576661762568,5.49774853015391,18.5196356809563,20.034269674883,1.70912574459894,1016,496,1,3980812,NA,"NLA06608-1359","152840297","Kiser Lake",1070804,5080001002504,"Drainage","Y","Headwater",0,0,0,0,156.616707997,0,0,NA,0
26.345563626614,12.0101206987516,6.40049440433194,21.8974581453046,21.4343121548908,1.08990511915327,35.5851403103217,14.6549061180418,6.97635425641473,25.7376186868109,23.8815242661063,0.931790253688779,1017,1500,1,167484602,NA,NA,"155152904","Knox Lake",1042332,5040003004649,"Drainage","N","Drainage",0,0,5.7,4,187.578091398,0,0,NA,0
30.461425671584,10.1439286565586,5.19653309300057,19.3682316551319,17.4917948926351,1.22952688899657,22.3901022265738,8.44243172605561,5.15081484321225,17.6410217534593,18.2335717569408,1.67590154102056,1018,3192,1,15585938,NA,"NLA06608-0367","123056308","La Due Reservoir",1078936,4110002001182,"DrainageLk","N","DrainageLk",26.896364,3,37.409887,8,575.311811161,1,16.120662,NA,0
58.4615148382795,23.838853473824,7.04357720271471,43.6090976085144,24.3920038866732,0.633486582560256,48.2637146086205,18.7767051497517,7.14656066065293,36.9261727249522,22.0703853694088,0.727186305425429,1019,3002,1,3982320,"NLA12_OH-102","NLA06608-0783","152839685","Lake Loramie",1042782,5080001002442,"Drainage","N","Drainage",0,0,0,0,345.706483866,0,0,NA,0
6.0162485194685,2.10814552948539,4.05561398256394,6.85063433536132,19.5691678139061,3.39328780455873,6.45112628800678,2.71321476522147,4.58685547109401,7.96962439418906,17.7369327445264,3.33560103970817,102,272935,1,22163154,"NLA12_NC-109",NA,"90697001","Atagahi Lake",1017051,6010105002648,"Drainage","N","Drainage",0,0,0,0,33.6547982682,0,0,NA,NA
18.1167528624868,8.25632236569751,5.838727570862,27.5544312009682,24.0144917264982,1.38981044574614,21.5136182931448,8.69381934662995,5.96623828521032,19.864987947301,21.4996309445596,1.48752104946664,1020,3855,1,13152651,NA,NA,"125574087","Lake Milton",1043393,5030103001776,"DrainageLk","N","DrainageLk",1949.081699,20,2016.132357,55,669.965602785,11,1885.881699,0.843,1
11.842840165887,5.33191390507555,3.6427556651932,14.0832952202626,12.6239406222677,1.87040724917232,11.9155161842567,5.31515153754828,3.95957423482075,14.4757208638015,13.0881918477418,2.43990647219458,1021,25227,1,19387410,NA,NA,"152015794","Lake Mohawk",1061156,5040001002767,"Drainage","N","Drainage",4.4,1,4.4,1,204.823764763,0,0,NA,0
21.5250138673505,7.90411329884177,5.01426751760512,18.863619257422,21.33629218489,1.45702153514344,22.3288276024096,8.2936581870429,5.55466853520837,17.4453661311281,23.3277466278922,1.51909927634568,1022,23033,1,9846027,NA,NA,"150444742","Lake Roaming Rock",1084042,4110004001302,"DrainageLk","N","DrainageLk",117.4,2,131.3,11,182.533061714,2,117.4,3.057,1
11.8062055353977,4.47597738412942,4.95363083975442,15.8920094448376,18.0992747137117,2.27987106478314,13.8750001742041,5.08368971989931,5.50115639671535,15.4166745991489,23.3574904723191,1.87001302432317,1023,44125,1,1918274,NA,"NLA06608-1007","152489794","Lake Waynoka",1077889,5090201002584,"Drainage","Y","Isolated",0,0,0,0,119.079990257,0,0,NA,0
15.4649133661347,7.95468236738345,4.15708966384437,14.5189873434066,13.2323302869592,1.301577650507,15.364386678909,9.54298929004553,5.19307429636102,18.6443900688541,14.474338078692,1.43055622434276,1024,2553,1,13155459,NA,"NLA06608-0111","125574086","Michael J Kirwan Reservoir",1061227,5030103001727,"DrainageLk","N","DrainageLk",32.1,5,53.2,14,1054.11079257,1,11.8,2.021,3
18.482964784391,10.9171969070719,5.59306023862551,20.6996803408969,17.4750162017287,1.38856509202498,22.5595438422552,11.943855634513,5.82464830703315,22.3253487835148,19.1512712131139,1.22424550851416,1025,2784,1,5231436,NA,NA,"124265810","Paint Creek Lake",1044276,5060003001174,"Drainage","N","Drainage",0,0,8.8,4,470.050795377,0,0,10.353,1
3.82914578884834,2.7052880891977,3.06315591424627,15.0788821198704,9.75581895267434,3.84984206520635,11.3313413260881,5.56989056807158,3.71500386414166,14.7684388031654,11.9782787408507,2.28636812865497,1026,2211,1,19390850,NA,NA,"152020538","Piedmont Lake",1037285,5040001002988,"DrainageLk","Y","TerminalLk",30.4,4,53.7,19,920.509760104,1,15.2,3.098,2
27.9609294881319,9.25576427418012,5.795588052058,25.8776506758895,17.718178727828,1.27046146853587,24.5920203444158,8.97962876142268,5.62776134692225,20.871430887275,20.109297293003,1.32030176271997,1027,3866,1,15408959,NA,NA,"155245350","Pleasant Hill Lake",1037286,5040002001309,"DrainageLk","N","DrainageLk",400.1,3,416.2,11,315.332443571,1,390.9,3.278,3
11.8802150862026,4.93337660863601,4.11590848987652,18.1963874064461,14.1397582773167,2.34595583238226,17.1188323920607,6.96816764267122,4.92125116391073,17.7888814835641,17.9090447641131,1.68264171953208,1028,3423,1,5231452,NA,NA,"124265732","Rocky Fork Lake",1045138,5060003001170,"Drainage","N","Drainage",17.709021,2,20.909021,3,805.426138208,0,0,NA,0
22.7408917036208,12.8273804621843,4.83416139569001,22.0820365535502,17.7004675392992,0.965371168230943,21.9020963362587,10.9108941250235,4.88860635535252,19.5282733533748,16.7561501208924,1.10610233934361,1029,2246,1,15372030,NA,NA,"56893543","Senecaville Lake",1058011,5040005004534,"DrainageLk","Y","Drainage",19.1,2,19.1,2,1406.57789157,1,14.3,NA,NA
NA,NA,NA,NA,NA,NA,7.54687823356602,3.17097158997871,3.79078658822097,12.2652546550788,16.8841322443527,3.20975306621689,103,142983,1,125914857,NA,NA,"125914857",NA,NA,2060003009819,"Drainage","N","Drainage",0,0,1.4,1,113.882328869,0,0,NA,0
7.90749187106309,4.36241052465958,3.52459402042769,9.87850010687197,10.5371441358142,1.8601432744732,21.5528924738491,8.16714941822887,5.02205939307609,17.7717609857745,15.1100256054673,1.21668956891534,1030,494,1,19390686,NA,NA,"152019094","Tappan Lake",1046947,5040001002901,"Drainage","N","Drainage",0,0,11.8,7,864.680843872,0,0,0,2
16.0845661639334,7.21524367596136,5.01807547367875,13.372221477612,17.2976689810454,1.46012690369182,17.4810828515605,8.41824731290386,5.13360040786009,17.794353782259,18.3918777345538,1.33101720574687,1031,1821,1,166899203,NA,NA,"80607545","William H Harsha Lake",1048404,5090202002548,"DrainageLk","N","DrainageLk",117.557128,8,159.757128,33,799.254372109,2,84.326648,13.378,2
45.4042943957508,16.9205397401582,6.74728415286123,33.8199044496839,20.4546157692071,0.751100562923607,34.5188015695733,12.9204100497421,6.5923887129362,25.827848124383,22.0407828614402,1.01013453524983,1032,91726,1,15586832,NA,NA,"123062994","Wingfoot Lake",1070998,4110002001456,"Headwater","N","Headwater",0,0,0,0,156.766860704,0,0,NA,0
12.0198961319644,4.09766694982846,3.9722996949787,9.65524136696134,13.760009378396,2.43610634459516,7.42539575978809,3.37094599771352,3.75214118786037,12.6098344573478,12.0973906003698,2.8756687376511,11,415369,1,4452402,"NLA12_TX-137",NA,"114030125","Lake Jacksonville",1889987,12020001001657,"DrainageLk","N","DrainageLk",25,1,27.4,3,485.755534214,1,25,NA,0
28.776358793678,13.2172746017607,6.21175623848171,22.6829953354223,15.9005786540655,1.6386677014801,24.9527387039978,10.2839333037137,5.91159429347749,22.5003495830786,18.1083340073146,1.33870281299485,116,259224,1,19314376,"NLA12_WV-112",NA,"75432277",NA,NA,5050008001027,"Isolated","N","Isolated",0,0,0,0,9.4112281271,0,0,NA,NA
10.7915180360646,4.75624693790881,4.05969223340647,13.4195461796732,10.0715305852279,2.11443276844249,19.5047809309382,6.9998382946469,5.18284687499752,17.1897834142699,20.2788035960399,1.51499173548938,117,243038,1,6495242,NA,NA,"41281353","Lake Acworth",310382,3150104002561,"Drainage","N","Drainage",8.2,1,12.035834,3,122.583762733,0,0,4.784,1
20.58208749908,6.36607946716447,6.91952582604119,24.7416047610436,30.6680183594374,1.20325900327302,16.9795799035666,8.70443109737594,7.05098698447705,19.7127758597885,36.6257385009209,1.15715331094688,119,146300,1,8606221,"NLA12_VA-101","NLA06608-0045","61497495","Beaver Pond",1489117,2080207002542,"Drainage","N","Drainage",18.2,3,35.2,12,28.0348347053,0,0,2.501,1
17.1897893182408,5.60837298014216,5.47018432747302,11.9248106525196,32.4869515558331,1.58810071767619,12.5412246183196,5.39570697638317,5.43179476550258,17.660804238414,25.9008955766077,1.90268103159111,13,147878,1,8390734,"NLA12_DE-103","NLA06608-2333","125998343","Concord Pond",213824,2080109005895,"DrainageLk","N","DrainageLk",24.9,2,24.9,2,31.4431598982,2,24.9,NA,0
3.15646794495105,1.75486586065706,3.51062641924726,5.67167995440139,14.1543743730291,4.35948263308067,3.70718683805475,1.83630311237714,3.56756831960365,6.49564667144812,14.2032707187211,3.97088098882305,136,54020,1,7557711,"NLA12_MO-108",NA,"140844466","Arrow Head Lake",763685,11010010001623,"Drainage","Y","Isolated",0,0,1.3,1,22.0642142836,0,0,NA,0
7.31053894425816,4.19555245608882,3.12303854660794,13.5394025967191,9.91896690632822,2.68233429383935,8.59638542469943,4.8482015279854,3.48218929626689,16.2368918868496,11.215615407851,2.38833534945889,137,259075,1,76669453,"NLA12_WV-102","NLA06608-0681","76669453","Burnsville Lake",1560649,5030203007654,"Drainage","N","Drainage",0,0,0,0,334.331560372,0,0,NA,0
8.42197629856381,3.14256708302466,5.9058768498332,9.76783889385822,41.4466979792766,1.91343228473339,7.93084577372522,3.08549316607974,5.7704222835519,11.6651211553934,36.4816312430071,2.001822058054,138,156574,1,8874182,NA,NA,"151900416",NA,NA,3030003003172,"DrainageLk","N","DrainageLk",12,1,13.3,2,21.8140893248,1,12,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,1,19139667,NA,NA,"{26f31221-6370-4bfa-a387-5b9665aae9f3}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.7104688967776,9.07799225550707,7.20965366143522,35.9971511875546,17.9765746058753,1.06610455976788,14.7306572687584,8.76276116712312,6.23866129311067,26.7667058389497,17.0514669173357,1.13997177218076,146,390029,1,389774,"NLA12_OK-106","NLA06608-4056","106312288","Canton Lake",1751417,11100301000818,"DrainageLk","N","DrainageLk",1532.078993,28,1729.434511,144,2878.34951151,11,1441.578993,8.19,19
